#×÷Õß:ÔøÅô·É
#ÆªÃû:¼¼ÊõÃ³Ò×ÊµÎñ
#ÀàÐÍ:Éç¿Æ;¾­¼ÃÑ§
#Ê±´ú:10


                       ÔøÅô·É±àÖø:¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·
                                   Ò±½ð¹¤Òµ³ö°æÉç,1989

    ÄÚÈÝÌáÒª
    ±¾ÊéµÄÖ÷ÒªÄÚÈÝÊÇ×÷Õß´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û?Í¬ÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÔõÑùÔöÇ¿ÆóÒµµÄÎüÊÕºÍÏû»¯¼¼ÊõÄÜÁ¦?ÈçºÎ½øÈëÏÈ½øÆóÒµÐÐÁÐ?Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÔõÑù²¶×½ÐÅÏ¢?ÔõÑùÇ¢Ì¸Óë²ÝÇ©ºÏÍ¬(Ð­ÒéÊé)¼°ËüÃÇÊÜµ½ÄÄÐ©ÒòËØµÄÖÆÔ¼?ÔõÑù½øÐÐ¼¼Êõ¶¨¼Û?ÔõÑù½øÐÐÐÇ»ð¼Æ»®¹ÜÀí?ÓëÆäÍ¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²Å¾ß±¸ÄÄÐ©ËØÖÊ¼°ÆäÃ³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£
    ±¾ÊéµÄÌØµãÊÇÓÃÏµÍ³¹¤³ÌµÄ¹Ûµã,ÒÔ¼¼ÊõÃ³Ò×ÎªÖ÷Ïß,¶ÔÏà¹ØµÄ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°Æä¹ÜÀíµÈ·½Ãæ½øÐÐÁË×ÛºÏÌÖÂÛ,Ìî²¹ÁËÕâ·½Ãæ×¨ÖøµÄ¿Õ°×¡£
    ±¾Êé¿É×÷Îª¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼»òÃ³Ò×¹ÜÀí¸É²¿²Î¿¼¡£
    ¼¼ÊõÃ³Ò×ÊµÎñ
    ÔøÅô·É±àÖø
    Ò±½ð¹¤Òµ³ö°æÉç³ö°æ
    (±±¾©±±ºÓÑØ´ó½ÖáÔ×£Ôº±±Ïï39ºÅ)
      ÐÂ»ªÊéµê±±¾©·¢ÐÐËù·¢ÐÐ
      Ò±½ð¹¤Òµ³ö°æÉçÎ¢»úÅÅ°æ
      Ò±½ð¹¤Òµ³ö°æÉçÓ¡Ë¢³§Ó¡[-9]Ë¢
      850¡Á11681/32Ó¡ÕÅ103/16×ÖÊý266Ç§×Ö
      1989Äê2ÔÂµÚÒ»°æ1989Äê2ÔÂµÚÒ»´ÎÓ¡Ë¢
      Ó¡Êý00,001¡«00,000²á
      ISBN7-5024-0434-1
      ¶¨¼Û 0.00Ôª

             Ç°ÑÔ
    ¼¼ÊõÃ³Ò×°éËæÊµÓÃ¼¼ÊõµÄÍÆ¹ãÓ¦ÓÃ¶ø²úÉú,²¢Ëæ¼¼ÊõÍÆ¹ãÓ¦ÓÃµÄ·¢Õ¹¶ø·¢Õ¹¡£Ðí¿ÉÖ¤Ã³Ò×ÊÇÆäÖÐµÄÒ»ÖÖÖ÷ÒªÐÎÊ½¡£ÏÖÔÚÊÀ½ç¸÷¹ú²»½ö°ÑÄÚ²¿¼¼ÊõÃ³Ò×(Ðí¿ÉÖ¤Ã³Ò×)ÓëÎï»¯ÉÌÆ·Ã³Ò×µÈÁ¿Æë¹Û£¬¶øÇÒ¹ú¼ÊÃ³Ò×ÈÕÒæÆµ·±¡£
    ¼¼ÊõÃ³Ò×(Ðí¿ÉÖ¤Ã³Ò×)Éæ¼°µÄÒòËØ·Ç³£¶à,ÊÇ¿Æ¼¼¡¢¾­¼Ã¡¢·¨ÂÉ¼°¹ÜÀíµÈ·½Ãæ×ÛºÏÐÔµÄÑ§¿Æ¡£¸÷¹ú¾­¼ÃÑ§¼Ò´Ó²»Í¬µÄ½Ç¶È½øÐÐÁËÑÐ¾¿¡£ÒÅº¶µÄÊÇ,Æù½ñÉÐÎ´¼ûµ½¶Ô¼¼ÊõÃ³Ò×(Ðí¿ÉÖ¤Ã³Ò×)Ïà¹ØÒòËØ×÷È«ÃæÂÛÊöµÄ×¨Öø¡£ÎªÁË¸øÕâ·½ÃæµÄ¹¤×÷ÕßÌá¹©Ò»±¾½ÏÏµÍ³µÄ²Î¿¼×ÊÁÏ,±ÊÕß½èÓÃ¡°ÍâÏò·¨¡±½«Ç°ÈËµÄÑÐ¾¿³É¹û¹éÄÉ¡¢ÒÆÖ²¡¢²¢½áºÏ×Ô¼ºµÄÑÐ¾¿ÐÄµÃ,Ð´³ÉÁË¡¶¼¼ÊõÃ³Ò×ÊµÎñ¡·Ò»Êé¡£±¾ÊéËùÉæ¼°µÄÖ÷ÒªÄÚÈÝ¼û¼¼ÊõÃ³Ò×Ïà¹ØÒòËØµÄÍøÂçÍ¼,Í¼ÖÐµÄÃ¿Ò»ÊµÏß¿òÎªÒ»ÕÂ,¹²Ê®ÁùÕÂ¡£
    ±¾ÊéµÄÔ­¸å¾­¹ý¹ú¼ÊÐí¿ÉÖ¤Ã³Ò×Ð­»áÀíÊÂ¡¢ÖÐ¹ú·Ö»áÃØÊé³¤²ÜÏÜÖ¾ÏÈÉú(ÏÖ¾ÍÖ°ÓÚÖÐ¹ú¼¼Êõ½ø¿Ú×Ü¹«Ë¾·¨ÂÉ²¿)µÈ×¨¼ÒÑ§ÕßÉó²é,²¢ÔÚ´Ë»ù´¡ÉÏ×÷ÁËÊÊµ±µÄÐÞ¸Ä¡£Öµ´Ë±¾Êé³ö°æÖ®¼Ê,ÏòËûÃÇ¼°ÆäÎªÖ®ÐÁÇÚÀÍ¶¯µÄ¸÷ÓÐ¹ØÁìµ¼ÓëÖ¿ÓÑÒ»²¢ÖÂÐ»!
    ±¾Êé´Óºê¹Û³ö·¢,Í¬¸÷ÐÐ¸÷ÒµµÄ¿Æ¼¼ÈËÔ±ÏêÏ¸ÌÖÂÛÁËÔõÑù³öÊýÁ¿¶à¡¢ÖÊÁ¿ºÃµÄ¼¼Êõ³É¹û£»Í¬¸÷ÐÐÒµµÄÆóÒµ¹ÜÀíÈËÔ±ÏêÏ¸ÌÖÂÛÁËÔõÑùÔöÇ¿ÆóÒµ¶Ô¼¼ÊõµÄÎüÊÕºÍÏû»¯ÄÜÁ¦;Í¬¼¼ÊõÃ³Ò×¹¤×÷Õß¾ßÌåÌÖÂÛÁËÔõÑù²¶×½ÐÅÏ¢¡¢ÔõÑùÇ¢Ì¸Óë²ÝÇ©Ðí¿ÉÖ¤ÒÔ¼°ËüÃÇÓ¦ÊÜÄÄÐ©Ö÷ÒªÒòËØµÄÖÆÔ¼£¬ÔõÑù¶¨¼ÛµÈµÈ¡£Í¬Ê±,»¹×¨ÃÅÌÖÂÛÁËÃ³Ò×ÈË²ÅÓ¦¾ß±¸ÄÄÐ©ËØÖÊ¼°Ã³Ò×·½ÃæÒªÔõÑù¼ÓÇ¿¿ÆÑ§¹ÜÀí¡£Òò´Ë,±¾Êé¿É×÷Îª¿Æ¼¼¹¤×÷Õß¡¢ÆóÒµ¹ÜÀíÈËÔ±¡¢¼¼ÊõÃ³Ò×ÈËÔ±¡¢¾­¼Ã¹ÜÀí¹¤×÷Õß¼°Õþ¸®¸÷²¿ÃÅµÄ¿Æ¼¼Ã³Ò×¹ÜÀí¸É²¿(°üÀ¨ÓÃÈËÖ®µÀ)µÄ¹¤¾ßÊé¡£
    ÓÉÓÚ±ÊÕßÔÚÐ´×÷¹ý³ÌÖÐÖ»ÊÇÒ»ÖÖÇ³³¢éüÖ¹µÄÉæÁÔ,´ÖÂÔµÄÌ½Çó,¼ÓÖ®×Ô¼ºµÄÀíÂÛË®Æ½µÍ,Êµ¼ù¾­ÑéÉÙ,È±µã´íÎóÔÚËùÄÑÃâ,¾´Çë¶ÁÕß²»Áß´Í½Ì¡£
                                             FK±àÕß
                                    P[90]Ò»¾Å°ËÆßÄêÓÚ³¤É³
  
